DISTRICT,COUNTY,HIGHWAY,CCSJ,DATE FINAL ESTIMATE PAID,CONTRACT AWARD,CHANGE ORDERS,AMOUNT PAID,UNDER/OVER BUDGET,CONTRACT DAYS,DAYS ADDED,DAYS USED,UNDER/OVER SCHEDULE
SCHEDULE = CONTRACT DAYS PLUS DAYS ADDED,,,,,,,,,,,,
DISTRICT,COUNTY,HIGHWAY,C C S J,DATE FINAL ESTIMATE PAID,"CONTRACT
AWARD",CHANGE ORDERS,"AMOUNT
PAID","UNDER/OVER
BUDGET",CONTRACT DAYS,DAYS ADDED,"DAYS
USED","UNDER/OVER
SCHEDULE"
ABILENE,CALLAHAN,SH 36,018102029,8/2/2017,"$5,388,974.28","$411,912.32 ","$6,048,340.61","$247,454.01 ",129 ,20 ,149 ,0 
ABILENE,FISHER,FM 2832,285701005,7/26/2017,"$678,682.96","$24,994.33 ","$685,660.51","($18,016.78)",72 ,0 ,108 ,36 
ABILENE,HOWARD,IH 20,000505102,8/3/2017,"$18,434,933.56","$455,691.25 ","$18,626,251.80","($264,373.01)",470 ,59 ,542 ,13 
ABILENE,HOWARD,VA,090812019,4/10/2017,"$44,837,998.95","$1,045,985.76 ","$47,492,406.76","$1,608,422.05 ",679 ,0 ,538 ,(141)
ABILENE,MITCHELL,SH 208,045403041,8/21/2017,"$2,654,056.79","$184,486.34 ","$2,794,235.89","($44,307.24)",56 ,22 ,77 ,(1)
ABILENE,MITCHELL,FM 2836,233101014,8/25/2017,"$1,445,914.79","$21,534.54 ","$1,295,805.67","($171,643.66)",82 ,8 ,148 ,58 
ABILENE,NOLAN,IH 20,000602112,5/25/2017,"$3,498,754.25","$14,859.84 ","$3,494,140.24","($19,473.85)",48 ,0 ,100 ,52 
ABILENE,SCURRY,FM 1606,152602009,3/3/2017,"$6,584,662.31","$50,870.00 ","$6,592,132.73","($43,399.58)",194 ,19 ,215 ,2 
ABILENE,TAYLOR,BU 83-D,003308038,5/22/2017,"$9,806,711.43","($467,085.05)","$9,276,972.49","($62,653.89)",67 ,2 ,69 ,0 
ABILENE,TAYLOR,US 84,005401031,4/11/2017,"$7,380,051.17","$53,592.00 ","$7,536,274.34","$102,631.17 ",72 ,10 ,110 ,28 
ABILENE,TAYLOR,VA,090800080,3/6/2017,"$448,260.50","$14,190.40 ","$472,197.40","$9,746.50 ",75 ,0 ,67 ,(8)
AMARILLO,GRAY,IH 40,027511077,8/3/2017,"$3,565,812.59","($176,195.50)","$3,487,286.09","$97,669.00 ",76 ,0 ,69 ,(7)
AMARILLO,GRAY,SH 152,039701043,6/20/2017,"$6,779,225.70",$0.00 ,"$6,932,565.86","$153,340.16 ",52 ,0 ,79 ,27 
AMARILLO,HARTLEY,US 87,004101045,3/28/2017,"$9,173,359.64","$37,359.68 ","$9,914,154.76","$703,435.44 ",120 ,0 ,116 ,(4)
AMARILLO,HEMPHILL,US 83,003005063,3/3/2017,"$7,498,932.21","($415,347.11)","$7,337,566.02","$253,980.92 ",125 ,3 ,121 ,(7)
AMARILLO,HEMPHILL,US 60,003006056,8/15/2017,"$19,606,573.39","$26,480.14 ","$19,219,408.67","($413,644.86)",170 ,45 ,209 ,(6)
AMARILLO,HEMPHILL,PW,090403017,6/27/2017,"$938,346.79",($616.18),"$852,506.37","($85,224.24)",57 ,0 ,49 ,(8)
AMARILLO,OCHILTREE,US 83,003001032,7/12/2017,"$7,967,738.81","$172,922.12 ","$7,746,312.75","($394,348.18)",94 ,0 ,93 ,(1)
AMARILLO,POTTER,VA,090400161,4/28/2017,"$1,946,236.07","$10,000.00 ","$1,721,416.37","($234,819.70)",210 ,3 ,127 ,(86)
AMARILLO,POTTER,VA,090400162,5/30/2017,"$369,998.68","$7,479.60 ","$377,478.28",$0.00 ,74 ,0 ,13 ,(61)
AMARILLO,ROBERTS,US 60,016908022,5/15/2017,"$996,579.09","($12,658.43)","$788,116.42","($195,804.24)",76 ,0 ,76 ,0 
AMARILLO,SHERMAN,US 54,023806029,6/2/2017,"$7,825,684.43","($2,752.00)","$8,125,791.39","$302,858.96 ",57 ,0 ,55 ,(2)
ATLANTA,BOWIE,US 67,001012067,6/20/2017,"$1,829,345.43","($806,106.53)","$782,795.38","($240,443.52)",195 ,7 ,193 ,(9)
ATLANTA,BOWIE,SL 14,004608016,7/26/2017,"$381,220.00",$0.00 ,"$381,220.00",$0.00 ,120 ,0 ,27 ,(93)
ATLANTA,BOWIE,IH 30,061007098,4/27/2017,"$3,821,270.50","$31,452.04 ","$4,044,069.59","$191,347.05 ",290 ,0 ,277 ,(13)
ATLANTA,CASS,FM 1399,054608011,5/19/2017,"$1,162,910.40","$78,796.80 ","$1,242,252.87",$545.67 ,150 ,15 ,178 ,13 
ATLANTA,HARRISON,IH 20,049508095,5/19/2017,"$7,872,292.12","$470,421.77 ","$8,730,188.57","$387,474.68 ",110 ,0 ,100 ,(10)
ATLANTA,HARRISON,IH 20,049508096,4/20/2017,"$1,038,536.77",$0.00 ,"$1,045,544.42","$7,007.65 ",245 ,0 ,200 ,(45)
ATLANTA,MARION,US 59,006206053,5/25/2017,"$2,050,585.72","$101,411.74 ","$2,268,977.72","$116,980.26 ",50 ,0 ,52 ,2 
ATLANTA,MARION,SH 43,056903021,7/14/2017,"$1,204,182.24","$88,060.28 ","$1,303,620.59","$11,378.07 ",63 ,0 ,61 ,(2)
ATLANTA,TITUS,US 271,022105088,3/29/2017,"$2,995,056.85","$327,626.83 ","$3,453,628.70","$130,945.02 ",55 ,0 ,75 ,20 
AUSTIN,BASTROP,US 290,011406030,4/28/2017,"$19,049,776.57","$945,623.78 ","$20,453,629.55","$458,229.20 ",301 ,90 ,390 ,(1)
AUSTIN,BASTROP,SH 71,026503048,7/7/2017,"$286,525.30","$11,611.21 ","$312,888.74","$14,752.23 ",32 ,0 ,20 ,(12)
AUSTIN,BASTROP,SH 71,026505071,4/25/2017,"$13,669,975.32","$8,765.80 ","$13,468,670.80","($210,070.32)",346 ,0 ,307 ,(39)
AUSTIN,BASTROP,SH 21,047201041,3/13/2017,"$423,190.77","$20,043.38 ","$431,830.73","($11,403.42)",15 ,0 ,11 ,(4)
AUSTIN,BASTROP,CS,091418091,8/25/2017,"$529,317.55",$0.00 ,"$518,173.55","($11,144.00)",95 ,0 ,90 ,(5)
AUSTIN,BASTROP,CR,091418108,6/12/2017,"$431,059.21","$2,484.00 ","$420,652.11","($12,891.10)",75 ,0 ,65 ,(10)
AUSTIN,BASTROP,FM 2571,268601011,3/23/2017,"$1,212,626.25","$151,057.01 ","$1,372,413.63","$8,730.37 ",115 ,85 ,200 ,0 
AUSTIN,BLANCO,US 281,011305047,3/24/2017,"$1,397,340.04","$63,856.90 ","$1,549,889.08","$88,692.14 ",55 ,0 ,41 ,(14)
AUSTIN,BLANCO,RM 3232,335102005,4/12/2017,"$3,490,778.45","($110,886.15)","$3,367,320.34","($12,571.96)",225 ,34 ,253 ,(6)
AUSTIN,BURNET,US 281,025201074,3/21/2017,"$2,392,271.35","$79,352.46 ","$2,552,279.57","$80,655.76 ",62 ,0 ,54 ,(8)
AUSTIN,BURNET,SH 71,070001040,6/29/2017,"$113,531.00",$0.00 ,"$115,302.00","$1,771.00 ",64 ,0 ,64 ,0 
AUSTIN,CALDWELL,SH 80,028701015,4/27/2017,"$2,205,029.54","$58,435.25 ","$2,520,761.55","$257,296.76 ",40 ,1 ,40 ,(1)
AUSTIN,GILLESPIE,CR,091419022,8/23/2017,"$2,659,843.08","$28,423.14 ","$2,735,756.21","$47,489.99 ",623 ,0 ,584 ,(39)
AUSTIN,GILLESPIE,RM 2721,271901008,3/13/2017,"$2,899,581.31","($58,265.40)","$2,710,899.58","($130,416.33)",159 ,82 ,510 ,269 
AUSTIN,HAYS,IH 35,001603096,3/14/2017,"$1,166,528.52","$14,395.94 ","$1,288,079.87","$107,155.41 ",36 ,0 ,33 ,(3)
AUSTIN,HAYS,IH 35,001603101,5/18/2017,"$386,404.30","($48,520.13)","$328,419.14","($9,465.03)",14 ,0 ,16 ,2 
AUSTIN,HAYS,US 290,011307067,5/18/2017,"$816,443.00","$6,185.00 ","$850,118.86","$27,490.86 ",29 ,0 ,17 ,(12)
AUSTIN,HAYS,RM 12,028503053,7/26/2017,"$1,923,900.41","$6,127.92 ","$1,884,965.75","($45,062.58)",126 ,0 ,165 ,39 
AUSTIN,HAYS,SH 80,028601055,3/28/2017,"$295,843.00",$0.00 ,"$285,988.10","($9,854.90)",60 ,0 ,80 ,20 
AUSTIN,HAYS,RM 1826,175402019,7/14/2017,"$746,842.80",$0.00 ,"$778,356.57","$31,513.77 ",129 ,0 ,116 ,(13)
AUSTIN,HAYS,RM 1826,175402024,8/23/2017,"$605,145.34","$48,970.61 ","$682,603.45","$28,487.50 ",40 ,12 ,75 ,23 
AUSTIN,HAYS,RM 967,177601032,7/19/2017,"$4,408,237.86","$126,398.79 ","$4,510,489.23","($24,147.42)",227 ,104 ,328 ,(3)
AUSTIN,HAYS,FM 2439,229301024,3/10/2017,"$6,950,845.23","($212,279.94)","$6,516,295.60","($222,269.69)",263 ,94 ,356 ,(1)
AUSTIN,HAYS,FM 2439,229301027,3/10/2017,"$274,000.00",$0.00 ,"$306,029.49","$32,029.49 ",23 ,0 ,6 ,(17)
AUSTIN,HAYS,FM 2770,321001013,3/24/2017,"$839,994.76",$0.00 ,"$858,053.66","$18,058.90 ",40 ,0 ,24 ,(16)
AUSTIN,LEE,FM 180,311401012,3/24/2017,"$4,218,820.70","$199,874.25 ","$4,288,501.64","($130,193.31)",129 ,28 ,154 ,(3)
AUSTIN,LLANO,CR,091425007,3/7/2017,"$299,364.78","$14,504.93 ","$266,404.60","($47,465.11)",52 ,5 ,72 ,15 
AUSTIN,MASON,US 377,014904016,5/19/2017,"$765,167.50","$14,850.00 ","$773,528.75","($6,488.75)",87 ,0 ,57 ,(30)
AUSTIN,MASON,RM 386,057701028,8/22/2017,"$1,151,527.25","$108,203.32 ","$1,320,111.13","$60,380.56 ",247 ,6 ,203 ,(50)
AUSTIN,TRAVIS,LP 275,001511062,4/5/2017,"$1,249,601.80","$408,594.34 ","$1,733,262.12","$75,065.98 ",42 ,0 ,41 ,(1)
AUSTIN,TRAVIS,IH 35,001513352,4/26/2017,"$1,822,826.45","$44,303.16 ","$2,127,256.05","$260,126.44 ",66 ,0 ,64 ,(2)
AUSTIN,TRAVIS,IH 35,001513360,4/19/2017,"$2,905,019.45","$333,426.65 ","$3,416,873.43","$178,427.33 ",175 ,10 ,177 ,(8)
AUSTIN,TRAVIS,IH 35,001513405,7/26/2017,"$848,590.00","$17,774.88 ","$963,708.74","$97,343.86 ",23 ,0 ,23 ,0 
AUSTIN,TRAVIS,LP 275,001601109,4/12/2017,"$453,261.10",($27.61),"$403,137.44","($50,096.05)",32 ,0 ,72 ,40 
AUSTIN,TRAVIS,IH 35,001601110,6/7/2017,"$2,011,905.83","$111,496.01 ","$2,038,409.32","($84,992.52)",54 ,5 ,39 ,(20)
AUSTIN,TRAVIS,SL 275,001601115,5/19/2017,"$293,000.00","$32,507.00 ","$348,450.34","$22,943.34 ",52 ,25 ,77 ,0 
AUSTIN,TRAVIS,US 290,011309070,8/11/2017,"$2,906,870.88","($269,610.65)","$2,531,490.45","($105,769.78)",49 ,0 ,54 ,5 
